frame,left_knee,right_knee,left_elbow,right_elbow,left_shoulder,right_shoulder
10.0,178.64979861559127,153.37596420274335,43.519317126847575,149.75601957316024,33.83046355300024,72.24195344418807
11.0,179.04669895882873,179.37622436907787,98.8935689525282,138.1125441490862,43.60182521527112,48.093537577362625
12.0,177.27829740276624,178.00852768178623,147.05455672974074,161.30343332800513,17.911673876128585,44.599688849852654
12.0,175.82889265324167,179.2651805796279,139.54357996213665,173.8129772461348,11.017113564134364,40.95160313551329
22.0,162.17408858864215,162.0652210359598,155.2231357173149,142.05120652820835,13.828520785227825,3.8405996695263798
23.0,162.03546892334813,161.6879058692087,157.3818356709972,147.39340993049504,13.166017335651475,5.419211403828026
28.0,147.23673275958174,137.73361813297245,157.03957550327166,169.9213404614168,27.409451019490678,37.219216858910706
29.0,147.9950042040746,146.9788646039181,169.10946575477212,149.0288787324109,31.29062041642639,27.926305041430904
30.0,147.37287534198998,155.94558627001197,151.00688789328666,112.1826513500653,31.227418768998632,8.816950237505056
36.0,148.74620046818376,154.03376707033064,148.2652755669103,128.14123565921406,21.76813484722532,8.813401991169044
37.0,147.49898211944702,153.64961202509946,141.50605147480033,116.88883988751783,18.221985804430506,1.8983797999854772
38.0,150.99716587649888,155.08818301279987,131.56760021891608,112.97918063123062,18.30899658095392,4.385422642983681
39.0,149.35215801082916,150.75796469126402,135.75882583565476,117.35778717198366,18.31759368963698,0.6804682939394973
40.0,153.8553140895956,157.24843580189005,151.0763522466207,124.43485835545843,25.435895403671427,7.770443438420099
41.0,148.54548074089323,151.18107880799462,132.66879472353926,123.68288002946616,10.557340708824837,8.73512885650894
43.0,146.00786101751183,151.57639418881627,122.95575321044119,114.59160388703044,8.4238011359003,12.923414346758124
44.0,151.09030575332122,156.67714034600172,139.97663989254454,112.20027368736281,22.254266110194155,10.697748644016965
45.0,147.24827736115373,152.969420492569,126.4833358459419,109.36733844697936,13.106382143685916,5.409364014508823
46.0,149.55401714867492,152.6093085989993,123.34377536966407,108.74064420777664,14.809766147127194,11.053533773002515
52.0,144.8367565691843,147.04742365331506,135.3670726537415,124.63254358236082,18.637041293424367,7.011645260740176
63.0,177.06583795583583,168.76989740094407,55.695302891248964,145.95684173328837,99.31460677447932,66.89986971437415
64.0,173.1376567029256,164.96448255797313,8.178485655988117,138.34410843229372,86.18783576026267,72.81030304305801
66.0,177.89324785920567,164.52549459945686,10.407167393591061,169.22376300125023,80.43795060102659,8.806949944411173
67.0,176.0009513992384,164.2065580997751,20.483769420901496,149.29231667162864,69.98093826885388,5.384925396212956
68.0,162.32118752025872,150.67517765335558,118.94631142279498,178.4252160356515,11.729753231583318,20.686778068728792
69.0,159.41974924631776,158.32291126361514,94.19346679687878,82.61838895675095,33.160289774198674,34.69010762688618
70.0,164.91796940124806,162.438811498612,14.266879616829433,58.39275623927325,59.20346670509285,73.18765031322779
71.0,179.73783653609468,164.02562684002652,43.789403938000504,113.03408898052786,81.6313886519415,83.09125826200422
73.0,162.70838657512567,168.0033507110889,111.16334100771216,132.3097351956396,16.725641666585886,25.205658326948043
74.0,161.0191046339188,167.6580337684302,142.48544123383587,132.00919449800097,44.48432099045423,36.42284227789556
75.0,160.8346769193855,163.36637486241193,171.89890817979696,151.06673837734314,116.42598588786335,83.93453325474455
77.0,161.66851322853353,164.67585008134418,131.54518699843447,141.29973838821513,41.21542707278546,49.82351217740695
78.0,163.40547904266046,169.8458697213206,167.09839483384135,138.16812628757864,49.93857958996407,32.9438724912565
79.0,162.3815033986821,165.49797318737714,150.22922406550322,133.56433187723596,27.64499666242364,28.2473907689781
80.0,163.76301234220784,167.07315633455946,170.14894684534977,158.18547483279607,34.75736376614235,33.04661607412005
80.0,161.96105463432335,158.22436183547802,146.5033729774514,146.58320661398616,3.485883878252829,10.834328425729511
80.0,163.25247641771819,159.076600506066,167.5314478369571,165.00359140487805,23.62268954543005,23.728632959582658
85.0,177.7002177280177,153.20655615778617,119.25999032373339,171.18323267907823,2.8266759135225454,41.80930490797015
86.0,172.02193076599949,156.5794747570531,106.82056624373375,169.5726521201886,10.953294924646489,41.893163413388784
87.0,178.7204920102263,160.6276373676623,112.9127446964218,176.9140743437743,10.720715376801756,26.624986075922106
88.0,176.09149158737304,158.28269914687507,143.33829852871955,161.4592680668237,24.92121298395218,42.76212136797867
88.0,178.2917918468024,153.32849296176434,127.07279145940629,163.803188215567,3.00728503484297,26.546071344140948
89.0,167.8590196612831,145.23618706278165,128.59267917335868,140.2312483766162,2.119286510699591,11.943735974088575
89.0,168.5294941274335,150.4285145175416,132.9986716589747,146.12037672343658,0.300697221289624,12.100759405156857
89.0,175.55287002653282,166.82541182701092,133.23206983276972,144.80628943794267,4.650785872090498,8.424620316772485
90.0,170.24001454388733,146.7523086591634,125.212761657442,132.23609860616165,2.8572026105706603,8.540796124275245
90.0,171.88176200323355,163.2027277655933,128.77017200743802,137.20082008167938,5.460547799394256,2.909349456314927
91.0,168.86123265998918,140.72421902767536,125.43566356418116,137.1887756573254,3.30676446247007,10.916855900658177
92.0,157.72859904218717,145.7924007566628,123.99071885067315,127.09448828122686,7.290311816031379,0.039159968336802686
92.0,168.40498561541148,161.96905956898593,110.15069016834025,121.87911674244343,25.73971032054031,9.664524358172562
93.0,165.3551105211513,148.29217151737936,157.8329098834904,151.60389808848444,38.27525024125686,32.776873690633884
94.0,146.1259365026765,126.81907057509592,128.90966452942084,128.55475601532964,17.041940048028362,16.594689759129853
95.0,153.3626404995403,136.13539235300902,114.73142890582463,111.88804690757944,6.780365050873151,8.025866845741579
96.0,157.55567865214752,132.56362358802517,122.43111464087713,102.61075254782956,5.109730680228734,11.67265726157424
97.0,141.39633399738213,122.68822042768846,111.27855919934905,122.96831061250305,3.94946710527562,8.565353980897683
97.0,175.13510138930573,177.36630713228502,160.25157072010276,158.66611613645475,25.790068364178595,34.82295206724958
98.0,149.56174035451858,132.9991800006475,114.64630636038513,123.7793672196922,1.4948033320565803,11.19123564699423
98.0,176.1372944202882,178.12378919864642,161.06645763411285,157.28616422188742,25.168503090491313,35.98665913830775
99.0,145.88455734324813,128.46738299615794,122.39479490066064,57.419373426197616,10.69302713991246,49.0568863306075
100.0,156.46619336007458,144.26048451510607,119.9060019552112,127.7375543672253,6.385180606325643,18.369051741667928
100.0,174.52112799546802,174.12222819630722,155.87396320102835,153.82359842336746,26.80035402588565,23.531407182654203
101.0,144.35803129852076,141.04674146353548,122.3772315108348,109.68343876774817,8.656376803009008,3.819505422895962
101.0,174.08018249776265,175.7952061660024,169.9712610920787,162.93125677232067,12.246894206275584,23.1248453197633
102.0,158.7479332378855,101.44048276227505,134.7699010043485,118.8511606981061,18.242062775630856,13.547283095663461
102.0,172.6448143221288,172.5895179765539,146.21357208679842,147.41426953779944,19.79858937842465,20.13218984690395
103.0,92.32212266881375,94.4790145240289,106.97676211460687,103.2356138415023,3.1515096890898406,6.776844877102767
103.0,174.60913319106746,176.73899073507394,171.30695776288098,165.3090301767192,9.486989732822341,17.92121487164982
104.0,90.94824803107831,94.07358478435792,109.87111656100888,102.17587550715069,5.405980956498667,6.686305298159214
104.0,175.34281552653806,173.89870117782436,154.61443828127932,159.23466608796858,18.002935585722668,22.67760526856712
105.0,164.90400423907963,114.58863740198233,107.99655606791742,99.04867937258152,8.644662036873635,5.463526925864772
106.0,93.29788567638603,97.93477480216414,90.8533568292145,69.98443442736594,8.016666394759964,11.408171971124949
107.0,90.864766512713,97.44843674186768,94.51601004894854,70.52143317716347,7.148305901109406,13.521205989579476
108.0,131.14597677164923,133.81780845300935,97.40525883172485,73.23646162657859,4.16520523752492,8.606725519696793
109.0,133.6339139773916,159.04023586101485,101.49857843106872,72.26359206714139,4.626501204965934,9.869638732305946
110.0,108.39267723918344,144.76365726071336,89.8813107614908,69.017341752123,4.997817560461189,10.53749691866966
111.0,87.73114122471172,21.36473754008255,90.26844053145595,68.07647444172648,5.173460322037141,9.011179880727708
112.0,88.26435309746572,25.381653864146134,85.58620844049598,69.99399494743803,11.127456675816092,6.4597865051662255
113.0,88.7554380643606,11.591949418088223,96.61839505025678,68.33936885782148,19.353606291663695,6.217048131999372
114.0,87.38668501413011,3.422538718190156,90.1040821445596,68.5905446661129,15.798785003000953,5.226257149419323
115.0,87.79059844186962,26.105933715319438,99.92520864498458,66.5835473618445,15.895958911808586,6.265024010462418
115.0,174.36813060580369,172.95014170900927,147.4344961930376,168.97724420190625,19.119654019969722,48.02090415662853
116.0,85.50970254020744,52.10003508743004,93.89471232735578,65.6430075331926,12.241395981387656,5.397443676349684
117.0,85.67160713564103,91.346443338721,71.11374252824136,66.46246335248783,12.98652164729933,4.95960965736323
118.0,97.08404536861897,90.71323111799754,52.53363086742513,67.77287399547576,14.348195853609637,1.9286422397037897
118.0,171.43759995059477,174.10687844867834,166.37328337637592,156.16680610662874,7.151034156115883,17.859803111353248
119.0,85.15963760016687,89.42099087561225,53.46035340610152,67.13622218083002,20.831284874979794,2.1750589128453113
119.0,173.09096021424995,176.32082818631693,160.14226253837342,149.22550433422674,7.108259023921996,18.3538243010029
120.0,84.16783051202835,92.42378528203531,87.24590277596602,67.12305929820148,16.94851723217922,2.4927901880538412
120.0,171.41145296960684,174.46716978697302,158.8097616243357,148.0673471824124,6.716041992484493,17.777270698128902
121.0,108.45153066071471,64.06021282603841,18.305729843825148,6.030918729683115,9.46647619394858,50.23110814949018
121.0,170.92564276695464,173.02443805327346,155.07650189333282,134.12691069891886,6.763030930648019,23.21799343371291
122.0,74.70326691363813,74.38523179987871,42.45463847842117,12.815198429605775,3.3854077618621647,45.46004122984
123.0,77.96471740204352,57.56451953444901,87.41090854583992,27.035581354244314,25.47036230844488,37.156456152999894
124.0,109.38282116653743,64.38104770077382,59.825109552751144,2.9517689958248847,9.627755431181088,52.99562841997168
125.0,78.74196139736658,67.25457238856302,85.3275996908672,43.35542562718531,4.5479171409205135,24.393943272558836
126.0,74.473214880303,69.69609854209311,81.51022293623355,51.398628534755545,7.811076727168289,10.77287018872793
127.0,69.55230922214787,63.254400107892586,61.91692954012486,40.19596020348299,10.732420844259783,16.306573834947077
128.0,124.97219956360806,65.32980722855214,75.64587553955188,45.869479224690025,12.845190642581947,11.698221636595624
129.0,109.4071163647675,89.61455815026628,146.41768531524247,156.37137975588186,64.5486987239251,83.57352433797152
130.0,60.97469025526402,57.28983951764151,82.19872312159984,38.91978919295136,29.425109863627775,21.888231611109603
131.0,88.21946709802974,66.88547094511797,72.16643165504229,51.83821828859788,19.128099155237337,0.3186085693170765
132.0,54.40375956221194,61.578585666519956,75.11414354007775,41.772406813340645,29.01470573445394,5.305944075811141
133.0,145.273679665617,76.87137535900533,66.99018926456934,55.229315328779215,19.10832753859288,3.009050242989851
134.0,133.62836620001363,95.05883296474413,64.50963321643523,56.62835811355531,16.929292941261945,7.503388237896291
135.0,138.776859223874,105.47752245651708,60.393049833982964,56.20147392557547,17.40953313163926,10.637455890304434
136.0,137.84867155493282,89.89889998252345,63.697040963948574,57.863878812063604,20.146061371153156,10.768941130974657
137.0,139.49045293892254,90.15208918807377,60.06254143551852,56.01328888691319,19.899335507499856,10.17299148578816
138.0,135.42575958753616,60.63538108557407,61.71708400239992,57.3934522850664,20.073816147040898,9.909609149253905
139.0,135.74943077367155,69.64040583510094,64.01524885559303,58.067253898208406,22.190782571863764,9.955402720069143
140.0,134.89122374455656,67.09233970190192,64.15859920918471,57.96715902204381,21.872680526877907,10.288255191258841
141.0,136.87804106473212,71.22279754953121,62.05702908967509,58.160210493775935,21.739334275231613,11.098387126664026
142.0,138.0053709842499,72.84263700966733,61.41725571761004,58.76826691975434,22.405400314215452,12.058104046481482
143.0,133.41553441745083,66.67283161305996,60.42739230187628,58.170244578604894,22.28577367460449,11.821973015583437
144.0,132.3764691065822,77.41087490820999,59.94266077073387,58.34581391394309,22.375204212466603,11.97943611978119
144.0,170.34057528500702,172.2297011266295,161.04251146416226,142.79059121100175,10.084615188138349,26.598901112056577
145.0,131.05586938016089,47.06844874912385,54.53093097820677,56.8001581800987,19.947255243082704,11.491071885745527
145.0,170.62656926989547,172.27525681203298,159.75360297733468,138.8212092252146,8.242472519611413,27.398945653051765
146.0,131.98081654409546,62.01880494725201,55.45511656866631,56.36340602123812,20.636233610126077,11.691297188069296
147.0,130.5509531654169,48.72676646246922,54.01475893408996,55.25316564734232,19.11080938478244,10.797744222879794
147.0,169.81438157746777,172.81994741266797,161.31848304616142,155.22198675695444,18.833681527050093,30.70052803160507
148.0,130.85894468175007,50.2199115435432,55.675415695363704,55.68597810422217,18.292850022708013,10.026476044132359
149.0,109.1019017475326,55.65019149748918,49.376773970924866,53.45489721234804,18.10001249261375,8.993583936776238
150.0,127.09382839876969,35.076913395058625,51.689601054857704,53.05246633488856,16.816307397788258,9.14823382686391
151.0,125.53985463517769,23.2607660522057,43.639977166386196,49.12725329649162,11.876683692570229,7.7223325865655905
152.0,125.5374570615448,18.258556238729483,39.448681368995025,47.03317415426689,10.473455028218364,6.2293847133816005
153.0,122.27064561349354,20.528134315892785,36.37541848387882,46.0690331225698,9.539140196230836,6.132384470323622
154.0,125.9328962258147,34.33882063888603,35.58654261389185,46.41001631053695,10.018458317292897,6.2655815822069005
155.0,113.64487670104285,50.77847509719256,38.32610221450522,50.70429982298671,16.905275019961742,10.995425263827663
156.0,134.62717481003634,86.8576099967988,49.11945656826898,57.774372180431094,18.83257406181156,13.704750546113427
157.0,132.69437895161224,84.67691743796775,45.26114073805138,55.644398674851665,20.1538117618335,14.651607183424826
158.0,139.04113521391776,96.66655191236921,46.743857471386356,58.34471139780345,22.19040258344577,17.49666079220987
159.0,142.72165494939136,109.01408712742617,48.34867730579765,56.81915054595573,23.56245007964151,19.212742244514825
160.0,140.32886750560178,101.78263866868987,47.840295338985605,56.31251578691348,24.070851608502096,19.244957395934026
161.0,139.07848063578842,89.50110991599253,48.0157029988183,56.897184446318846,26.02477506883608,19.99013468646764
162.0,137.51487908457645,86.91035184025996,47.65753088001192,58.87363317426865,26.759709045470714,22.193414729306284
163.0,133.07506384202978,96.8582917332523,46.336246838432004,59.50300569155484,25.664945520132253,24.103860438735524
164.0,130.08544310837658,104.37587368088386,45.14659593546081,58.62972001535411,25.037998250399426,25.820110153822124
165.0,110.27999636619411,99.5310563741042,43.40386804637865,58.97685712295664,27.186276897515544,26.782438334881487
166.0,112.48558401445719,102.75886712749093,42.76542544266185,59.01470367835148,27.39663028834361,26.988259396146304
167.0,110.3343272181465,97.66558443062067,41.101448141410586,58.538040605374384,28.273650452479185,26.711443547520627
168.0,109.09849740370876,99.6637082087819,42.0013110188436,58.83312235816586,29.933180925943535,27.63410007328714
169.0,109.24948658909463,99.26965084190918,42.082747665865,60.09435701176411,31.63394087059872,29.821233299878354
170.0,121.80881210282058,107.92831749714689,42.823408280268865,61.446848325361586,32.62345219942179,31.379930284808008
171.0,113.09417868980842,90.51419608707872,46.878607455019136,65.83425336576077,36.83319530923168,34.78790248124439
172.0,116.5497287437453,89.46302814477444,48.00373507936167,67.15717013283682,36.72126143032594,35.48699239729403
173.0,116.88014347662204,92.56872627136667,50.7836611301509,69.32451394394246,38.9109461278076,35.730660391096116
174.0,121.59449489367223,91.628367256875,51.15590054540057,70.58039648165078,39.62215773782766,37.37813123716193
175.0,137.87965927805624,116.89063745297334,52.876418819214216,67.08340428147318,40.116688233947585,38.28077020977559
176.0,142.31614052763052,128.45294411316235,52.00097302861311,68.41478203218719,40.22963749180742,39.20605381929857
177.0,143.73325479067137,117.00251866977483,46.50735455007862,67.88264593016906,39.351118025336916,37.23572703537002
178.0,135.95489572465408,102.06348206388351,46.746554349163766,67.19844144489701,42.01882160246156,37.48621551670262
179.0,144.21474716671594,103.1881574960269,47.50435325197865,68.63408720690637,43.08188855505882,38.2279920532187
180.0,146.47446194633687,108.92529623856257,48.02266380538855,70.4752703916096,43.18595463816785,40.691563308090835
181.0,140.19344456356234,92.75135697879553,49.4156144284296,72.55345828123863,44.62846906032227,42.117665756606314
182.0,147.54875616397692,101.05956099563225,50.362104566975404,72.8272585496678,45.273272950881555,42.99519182996385
183.0,148.78500258188112,114.01092109392856,50.40505654138329,74.62294388120816,45.967904148413986,45.29185985591184
184.0,166.18529717240554,129.08201327622913,54.36694341774415,78.42081575206014,49.6643512794854,49.01626672660948
185.0,163.55404912469305,145.35996384206015,57.12863830879502,79.13772307144615,51.62006823807969,50.383581868553854
186.0,153.5888451199538,157.25747807412495,60.01336541705357,80.20536758361422,53.18055465727691,51.35021024349863
187.0,166.250227564843,131.33469504540764,60.80330521242243,82.51492288100887,53.93616865801761,55.335858268333126
188.0,169.9723973926686,132.7872368269696,60.5049778989525,83.69952773449542,54.175340621254485,57.47090077189432
189.0,172.429117824818,122.85094461771497,60.21467454250989,85.52557813147676,54.151400623377285,59.80521941089369
190.0,159.41774524238207,142.61404534035194,61.654220576721535,85.94281711918485,55.556886059671186,60.53136815490705
191.0,166.46485347313657,134.88567701179903,63.50548564202482,88.57318681168513,57.98401288043075,62.6577313123438
192.0,179.46178514864565,133.8227754521596,64.77699271569504,90.18684312870627,59.52110619715326,64.90067965444482
193.0,171.4266744836691,145.4250154084724,65.7105892141528,90.92407216749402,60.18448197767529,65.55161249754507
194.0,178.35197465156617,134.33468057979795,68.44262800839893,92.6334427929026,62.73652423148017,68.37980536067018
195.0,179.31296066253643,129.87047036379604,69.59765563032971,94.71856429355012,64.7221440312156,69.7911202884686
196.0,173.63076211510548,128.36453400366761,69.63907015888353,95.79711283009635,66.47250648678269,70.06784607442295
197.0,178.50074905208686,138.16854248776568,69.47146970156278,95.88095057810335,66.68885275303472,70.46218171823267
198.0,175.62986970805935,138.2967476738701,70.70589276895787,95.79729286614997,66.7927231393148,71.28996722637152
199.0,166.05099814148554,133.3072301929772,73.36528845246157,97.75276902493609,69.04814166808413,74.52620247922823
200.0,162.95369046275033,122.97536302013876,74.14948814901159,100.3136369751414,72.11306239234975,77.78458694664424
201.0,165.04707513122395,115.46467285808902,74.5241837221049,105.18326526598052,75.10479088899277,82.13832022827454
201.0,174.69331798375927,178.9287973306647,166.5024052041962,158.9791545754669,16.720603232469863,18.6703209561745
202.0,157.08528306859253,118.05136324723951,75.83438329863425,105.65937681062937,75.97148346069895,82.86953150884177
203.0,152.00163628983486,109.90395501409844,77.17076051537894,110.6297992263784,78.9944527629558,86.22874358447403
204.0,151.96486400230737,111.60356850763006,77.41983356762799,111.4838204746086,79.95318945458025,87.33712789991695
205.0,155.9319733196475,116.20094451319272,79.3425624931417,113.53990987258538,82.14506440722596,89.07972824408526
206.0,160.60739347304474,115.3284934704757,79.7167081224263,114.01006985753186,83.2513458964367,90.45667732108454
207.0,155.66360617974536,110.71819345056437,82.82456684992064,119.78522867722928,85.46999413769916,94.82153257203441
207.0,74.97546306310952,62.21320597866205,63.29156010895379,41.28332420597841,11.747097466928182,15.983333732812053
208.0,159.01443746347084,114.69365921697498,85.30703235677572,122.11102935348833,87.50522686989179,96.17616257949409
208.0,70.99439562176954,58.31935125119684,64.94068836191511,38.77453580811557,10.198256139029462,18.049922152702717
209.0,154.7722071808039,102.30156671855819,87.46206858645014,130.80165158396352,90.61323716236693,102.84649222647312
209.0,40.4790027846486,32.111052518458436,68.76044747985638,46.0522226056999,10.975767435840933,18.797603955009915
210.0,159.5911424283379,111.07733914602518,88.39252099453854,132.54283655870375,90.97501110626274,105.45669697965782
210.0,36.80153880205167,30.3591349910952,71.58229066608607,48.865677122846805,10.456899586904076,18.395061861181112
211.0,158.9844904604015,108.15774272133689,88.01334118980466,133.64648125768286,89.94179345096607,105.33115698065163
211.0,77.01110724295542,54.70856849384118,63.29688666005818,40.44384638354598,11.896481987796257,19.375608699695313
212.0,154.94069973115376,109.14094940671505,87.64108871783922,131.67413556245683,90.71575388128085,103.81463698761823
212.0,73.2856415099231,48.575976483243885,66.34654141994626,43.99956764124618,12.946388498669597,19.43540347227181
213.0,168.8668538497726,114.22645337336012,88.25122549316849,129.96074744966174,89.83978154222308,100.96967848229757
214.0,168.17116105288716,120.44207743910596,86.82051082784241,131.2470543391402,89.36145015704032,102.78135532178194
215.0,163.35596893563917,106.11859367047492,86.82028932422513,132.08071911092853,89.2671706627526,103.09247140454902
216.0,173.33987740680655,115.93861378373964,86.8702750306275,134.46142363434817,89.43757249638134,104.22657130076999
217.0,157.14624089032324,106.84802343615273,86.00354217185154,136.98641949203756,91.4045417458675,106.68084708606511
218.0,148.823970052106,101.30562865060593,87.12615978429277,138.99920990116178,92.54663355098839,107.60056053174384
219.0,159.8714829199591,94.53597882905628,87.03354410741399,143.2060149713255,93.93477445641379,110.04376875353995
220.0,157.82225895857533,96.30114216142915,85.41637361266271,144.6491193456724,93.7425514397151,110.49743936095729
221.0,151.96626600736104,94.66937250095198,86.9383223506849,144.23868106552996,95.80646539067531,112.6327910233835
222.0,164.30741237647808,92.06805916205975,85.82257417529827,146.04166523132037,96.14034077464432,112.91002693292725
223.0,168.27859850473402,96.85835770923373,84.37370080195933,146.75795985736445,95.13536218028374,112.65126009768329
224.0,168.64144397369128,103.85878709020793,85.08358328219832,145.04620990777693,95.38800377693278,111.64914171561865
225.0,172.0029213850027,107.64419129715478,85.02677048036429,148.36056244736275,94.94123442601258,113.20656129924791
226.0,158.6154085197289,110.30337929127813,94.18797675149011,142.99910576275772,99.0418888764317,110.64525272245567
227.0,140.38343711348358,111.80984049882447,91.97045625367616,141.0341590927917,97.50740340447592,112.08476490289677
228.0,147.0351242212236,113.17960593291433,92.59224118926191,143.8765997397303,97.4136775218046,113.08824322916193
229.0,147.0395147218956,109.4204097355194,91.97675321206464,144.41858977442064,98.27074863597197,113.21880430896431
230.0,143.6743539436699,107.78229405008932,92.63099028749284,146.2415084547693,98.60611017767259,114.17582422186904
231.0,149.64389964147497,109.27007266530657,92.13142151886665,145.7743246044599,99.57934345015052,113.9866512221201
232.0,148.23307668298028,105.33656250838855,92.53775131096376,149.10853150246302,100.3312540613789,116.71430353608162
233.0,152.07134256890964,105.86162284017955,91.55733089540247,150.68456872897647,101.46946132655167,116.76228394401322
234.0,154.0702670800341,105.71591984807588,92.26000140221232,153.77388511828244,102.38756561845761,115.20704692277009
235.0,144.46216952590007,108.65442938962302,90.43644661289338,147.07179281721264,99.7716317556222,104.00282498144209
236.0,137.27094442530642,112.22099493388149,90.18664463953725,133.149085064894,99.59006058910862,87.24403426252117
237.0,140.02812905691226,116.35038883116927,88.5851638581011,135.03685957887936,97.97160151757299,89.85623125925765
238.0,144.2172029158386,109.99100412098635,91.07077764584339,151.85563027638827,104.2754717140175,113.61840804343494
239.0,152.7569639793027,119.93778172962304,90.20057617636779,144.83311987823038,103.14522491890483,103.24918541989504
240.0,145.70839532015364,112.86465469977112,92.48490366785802,156.12432013121406,105.88124783063147,117.44388094689637
241.0,172.1667035952572,134.33424104521384,87.26944138960923,151.20349416235484,98.77209602213604,115.60519997509547
242.0,173.73695869658096,128.30662074657113,89.35911781653884,152.7447599378899,100.96973664442356,116.86821583870608
243.0,177.39477888581487,113.14399677196386,91.01767404988279,151.62291741811623,103.12641993557489,120.42051011966679
244.0,145.84570512123807,106.2679773826023,98.31913300019221,156.4350221494071,110.25721282559925,122.70844485838131
245.0,141.39982793998624,106.62627483491515,97.80554904821207,158.91279006950296,109.8271531019111,124.6470890338141
246.0,156.94426655367798,107.39525245892455,98.49977190775986,151.19282474759012,108.29615096371145,123.20609215740625
247.0,173.60977893485975,115.16005408670586,97.56295910040708,148.09244588741265,106.33355672971965,121.86012410708933
248.0,168.99636435319928,117.8329826219837,98.84836209192713,147.3561458524549,106.62727624766735,121.04337376013784
249.0,153.13518470688578,170.22487972613928,94.21998213604891,141.23522849600286,98.87032467280632,116.6175993932977
250.0,156.44467649329377,157.5430748518657,97.91629209101885,147.18339049551915,102.84619933879395,119.84914656881026
251.0,148.6204589059032,141.81801929181495,95.97098836477986,141.98395451114413,101.65908789767113,116.75266679896872
252.0,136.8410184465633,93.80972561796371,94.93827629349795,153.6544799050333,105.43716890385444,124.76608247478947
253.0,155.02268936538158,115.72363780246863,95.4651952605952,138.04787778311507,104.75857176251715,122.45229947586597
254.0,149.74123739685052,110.1091233531071,99.36090037537735,152.37719516051962,108.18937889431744,125.19684387942243
255.0,116.80725944868557,92.87459385343028,103.11677691486237,148.23282567434933,111.0800039513113,120.45189323473892
256.0,114.75243852839009,90.77014695016612,102.91329847982936,136.49866126671387,113.72859921378027,118.54779307690441
257.0,146.8341069899021,101.93893231972488,110.46588721035204,118.3700748241934,120.85374180983115,107.90557943360149
258.0,149.7865531976547,105.34033336855052,118.82032390403398,111.65758728342276,123.64870231566013,110.5212141110256
259.0,157.1422052998578,105.2959571566678,123.68460325240267,108.45278329654246,127.2611107024692,111.20431967971933
260.0,159.07897006918327,107.71701382263737,118.12102231763834,115.00756763300782,127.0710831763578,112.42397283637442
261.0,134.88104592350717,96.78228379435701,110.79523398459635,153.6948054339562,123.37655919028518,120.80074781622412
262.0,120.81660511891371,92.08187515807113,115.15436984502207,160.98681139794408,124.66199196164816,126.42514265441963
263.0,123.72751465479159,102.45434900201245,116.48365188860555,164.05928888873552,129.57244796536807,129.80861083527125
264.0,115.05862935947735,91.94767082971127,118.55207917962191,163.43270526361854,128.7191649576983,131.25769334848965
265.0,118.26769930399267,92.49456075364931,121.30482969904281,165.07875178135748,128.8712154382377,133.64112357180005
266.0,141.61227419086921,111.24537790287124,120.00038715399505,169.73801687046375,129.14385433933825,138.16851180531197
267.0,157.02541503417075,115.42678362560424,105.9282917281847,177.97210784776067,119.8235978395746,137.08163474616293
268.0,154.9529260087936,107.31046444801905,106.73744326599507,173.80144354901063,122.16601096290508,144.03999682669104
269.0,132.63125589303436,102.15297116480092,123.30800256402112,178.71724967595736,129.27410629374253,143.52047549130353
270.0,126.64449536652641,100.55793815718489,125.5636626642737,176.16419436441555,130.0123161259058,146.42381018068477
